9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES116
INTERNATIONAL CLASSIFICATION OF DISEASES  A40  Streptococcal sepsis
Use additional code (R57.2) if desired, to identify septic shock.  Excl.:
 during labour (O75.3)  following:
• abortion or ectopic or molar pregnancy (O03–O07, O08.0) 
• immunization (T88.0) 
• infusion, transfusion or therapeutic injection (T80.2)neonatal (P36.0–P36.1)postprocedural (T81.4)puerperal (O85) 
A40.0  Sepsis due to Streptococcus, group A
A40.1  Sepsis due to Streptococcus, group B
A40.2  Sepsis due to Streptococcus, group D
A40.3  Sepsis due to Streptococcus pneumoniaePneumococcal sepsis
A40.8  Other streptococcal sepsis
A40.9  Streptococcal sepsis, unspecified
  A41  Other sepsis
Use additional code (R57.2) if desired, to identify septic shock.Excl.:
 bacteraemia NOS (A49.9)  during labour (O75.3) following:
• abortion or ectopic or molar pregnancy (O03–O07, O08.0) 
• immunization (T88.0) 
• infusion, transfusion or therapeutic injection (T80.2)             sepsis (due to)(in):
• actinomycotic (A42.7) 
• anthrax (A22.7) 
• candidal (B37.7) 
• Erysipelothrix (A26.7) 
• extraintestinal yersiniosis (A28.2) 
• gonococcal (A54.8) 
• herpesviral (B00.7) 
• listerial (A32.7) 
• meningococcal (A39.2–A39.4) 
• neonatal (P36.-) 
• postprocedural (T81.4) 
• puerperal (O85) 
• streptococcal (A40.-) 
• tularaemia (A21.7)             septic:
• melioidosis (A24.1) 
• plague (A20.7)             toxic shock syndrome (A48.3) 
Vol1_B&W.indb   116 15/09/15   12:09",119
9789241549165-V1-eng.pdf,"117
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESA41.0  Sepsis due to Staphylococcus aureus
A41.1  Sepsis due to other specified StaphylococcusSepsis due to coagulase-negative Staphylococcus
A41.2  Sepsis due to unspecified Staphylococcus
A41.3  Sepsis due to Haemophilus influenzae
A41.4  Sepsis due to anaerobes
Excl.:  gas gangrene (A48.0) 
A41.5  Sepsis due to other Gram-negative organisms
Gram-negative sepsis NOS
A41.8  Other specified sepsis
A41.9  Sepsis, unspecified
Septicaemia
  A42  Actinomycosis
Excl.:  actinomycetoma (B47.1) 
A42.0  Pulmonary actinomycosis
A42.1  Abdominal actinomycosis
A42.2  Cervicofacial actinomycosis
A42.7  Actinomycotic sepsis
A42.8  Other forms of actinomycosis
A42.9  Actinomycosis, unspecified
  A43  Nocardiosis
A43.0  Pulmonary nocardiosis
A43.1  Cutaneous nocardiosis
A43.8  Other forms of nocardiosis
A43.9  Nocardiosis, unspecified
  A44  Bartonellosis
A44.0  Systemic bartonellosis
Oroya fever
A44.1  Cutaneous and mucocutaneous bartonellosis
Verruga peruana
A44.8  Other forms of bartonellosis
A44.9  Bartonellosis, unspecified
Vol1_B&W.indb   117 15/09/15   12:09",120
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES118
INTERNATIONAL CLASSIFICATION OF DISEASES  A46  Erysipelas
Excl.:  postpartum or puerperal erysipelas (O86.8) 
  A48  Other bacterial diseases, not elsewhere classified
Excl.:  actinomycetoma (B47.1) 
A48.0  Gas gangrene
Clostridial:
• cellulitis
• myonecrosis
A48.1  Legionnaires disease
A48.2  Nonpneumonic Legionnaires disease [Pontiac fever]
A48.3  Toxic shock syndrome
Excl.:  endotoxic shock NOS (R57.8)  sepsis NOS (A41.9) 
A48.4  Brazilian purpuric fever
Systemic Haemophilus aegyptius infection
A48.8  Other specified bacterial diseases
  A49  Bacterial infection of unspecified site
Excl.:  bacterial agents as the cause of diseases classified to other  chapters (B95–B96) chlamydial infection NOS (A74.9) meningococcal infection NOS (A39.9) rickettsial infection NOS (A79.9) spirochaetal infection NOS (A69.9) 
A49.0  Staphylococcal infection, unspecified site
A49.1  Streptococcal and enterococcal infection, unspecified site
A49.2  Haemophilus influenzae infection, unspecified site
A49.3  Mycoplasma infection, unspecified site
A49.8  Other bacterial infections of unspecified site
A49.9  Bacterial infection, unspecified
Bacteraemia NOS
Vol1_B&W.indb   118 15/09/15   12:09",121
9789241549165-V1-eng.pdf,"119
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESInfections with a predominantly sexual mode  of transmission (A50–A64)
Excl.:  human immunodeficiency virus [HIV] disease (B20–B24)  nonspecific and nongonococcal urethritis (N34.1)  Reiter disease (M02.3) 
  A50  Congenital syphilis
A50.0  Early congenital syphilis, symptomatic
Any congenital syphilitic condition specified as early or manifest less  than two years after birth.Early congenital syphilis:
• cutaneous
• mucocutaneous
• visceralEarly congenital syphilitic:
• laryngitis
• oculopathy
• osteochondropathy
• pharyngitis
• pneumonia
• rhinitis
A50.1  Early congenital syphilis, latent
Congenital syphilis without clinical manifestations, with positive serological reaction and negative spinal fluid test, less than two years after birth.
A50.2  Early congenital syphilis, unspecified
Congenital syphilis NOS less than two years after birth.
A50.3  Late congenital syphilitic oculopathy
Late congenital syphilitic interstitial keratitis† (H19.2*)  Late congenital syphilitic oculopathy NEC† (H58.8*) Excl.:
 Hutchinson triad (A50.5) 
A50.4  Late congenital neurosyphilis [juvenile neurosyphilis]
Dementia paralytica juvenilisJuvenile:
• general paresis
• tabes dorsalis
• taboparetic neurosyphilisLate congenital syphilitic:
• encephalitis† (G05.0*) 
• meningitis† (G01*) 
• polyneuropathy† (G63.0*) Use additional code, if desired, to identify any associated mental disorder.Excl.:
 Hutchinson triad (A50.5) 
Vol1_B&W.indb   119 15/09/15   12:09",122
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES120
INTERNATIONAL CLASSIFICATION OF DISEASESA50.5  Other late congenital syphilis, symptomatic
Any congenital syphilitic condition specified as late or manifest two years or more after birth.Clutton joints† (M03.1*) Hutchinson:
• teeth
• triadLate congenital:
• cardiovascular syphilis† (I98.0*) 
• syphilitic:
 –arthropathy† (M03.1*) 
 –osteochondropathy† (M90.2*) Syphilitic saddle nose
A50.6  Late congenital syphilis, latent
Congenital syphilis without clinical manifestations, with positive serological  reaction and negative spinal fluid test, two years or more after birth.
A50.7  Late congenital syphilis, unspecified
Congenital syphilis NOS two years or more after birth.
A50.9  Congenital syphilis, unspecified
  A51  Early syphilis
A51.0  Primary genital syphilis
Syphilitic chancre NOS
A51.1  Primary anal syphilis
A51.2  Primary syphilis of other sites
A51.3  Secondary syphilis of skin and mucous membranes
Condyloma latumSyphilitic:
• alopecia† (L99.8*) 
• leukoderma† (L99.8*) 
• mucous patch
A51.4  Other secondary syphilis
Secondary syphilitic:
• female pelvic inflammatory disease† (N74.2*) 
• iridocyclitis† (H22.0*) 
• lymphadenopathy
• meningitis† (G01*) 
• myositis† (M63.0*) 
• oculopathy NEC† (H58.8*) 
• periostitis† (M90.1*) 
A51.5  Early syphilis, latent
Syphilis (acquired) without clinical manifestations, with positive serological  reaction and negative spinal fluid test, less than two years after infection.
A51.9  Early syphilis, unspecified
Vol1_B&W.indb   120 15/09/15   12:09",123
9789241549165-V1-eng.pdf,"121
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASES  A52  Late syphilis
A52.0†  Cardiovascular syphilis
Cardiovascular syphilis NOS (I98.0*) Syphilitic:
• aneurysm of aorta (I79.0*) 
• aortic incompetence (I39.1*) 
• aortitis (I79.1*) 
• arteritis, cerebral (I68.1*) 
• endocarditis NOS (I39.8*) 
• myocarditis (I41.0*) 
• pericarditis (I32.0*) 
• pulmonary regurgitation (I39.3*) 
A52.1  Symptomatic neurosyphilis
Charcot arthropathy† (M14.6*) Late syphilitic:
• acoustic neuritis† (H94.0*) 
• encephalitis† (G05.0*) 
• meningitis† (G01*) 
• optic atrophy† (H48.0*) 
• polyneuropathy† (G63.0*) 
• retrobulbar neuritis† (H48.1*) Syphilitic parkinsonism† (G22*) Tabes dorsalis
A52.2  Asymptomatic neurosyphilis
A52.3  Neurosyphilis, unspecified
Gumma (syphilitic)Syphilis (late)Syphilomaof central nervous system NOS
A52.7  Other symptomatic late syphilis
Glomerular disease in syphilis† (N08.0*) 
Gumma (syphilitic)Late or tertiary syphilisany sites, except those classified to A52.0–A52.3Late syphilitic:
• bursitis† (M73.1*) 
• chorioretinitis† (H32.0*) 
• episcleritis† (H19.0*) 
• female pelvic inflammatory disease† (N74.2*) 
• leukoderma† (L99.8*) 
• oculopathy NEC† (H58.8*) 
• peritonitis† (K67.2*) Syphilis [stage unspecified] of:
• bone† (M90.2*) 
• liver† (K77.0*) 
• lung† (J99.8*) 
• muscle† (M63.0*) 
• synovium† (M68.0*) 
Vol1_B&W.indb   121 15/09/15   12:09",124
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES122
INTERNATIONAL CLASSIFICATION OF DISEASESA52.8  Late syphilis, latent
Syphilis (acquired) without clinical manifestations, with positive serological reaction and negative spinal fluid test, two years or more after infection.
A52.9  Late syphilis, unspecified
  A53  Other and unspecified syphilis
A53.0  Latent syphilis, unspecified as early or late
Latent syphilis NOSPositive serological reaction for syphilis
A53.9  Syphilis, unspecified
Infection due to Treponema pallidum NOSSyphilis (acquired) NOSExcl.:
 syphilis NOS causing death under two years of age (A50.2) 
  A54  Gonococcal infection
A54.0  Gonococcal infection of lower genitourinary tract without 
periurethral or accessory gland abscessGonococcal:
• cervicitis NOS
• cystitis NOS
• urethritis NOS
• vulvovaginitis NOSExcl.:
 with:
• genitourinary gland abscess (A54.1) 
• periurethral abscess (A54.1) 
A54.1  Gonococcal infection of lower genitourinary tract with 
periurethral and accessory gland abscessGonococcal Bartholin gland abscess
A54.2  Gonococcal pelviperitonitis and other gonococcal 
genitourinary infectionsGonococcal:
• epididymitis† (N51.1*) 
• female pelvic inflammatory disease† (N74.3*) 
• orchitis† (N51.1*) 
• prostatitis† (N51.0*) Excl.:
 gonococcal peritonitis (A54.8) 
A54.3  Gonococcal infection of eye
Gonococcal:
• conjunctivitis† (H13.1*) 
• iridocyclitis† (H22.0*) Ophthalmia neonatorum due to gonococcus
Vol1_B&W.indb   122 15/09/15   12:09",125
9789241549165-V1-eng.pdf,"123
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESA54.4†  Gonococcal infection of musculoskeletal system
Gonococcal:
• arthritis (M01.3*) 
• bursitis (M73.0*) 
• osteomyelitis (M90.2*) 
• synovitis (M68.0*) 
• tenosynovitis (M68.0*) 
A54.5  Gonococcal pharyngitis
A54.6  Gonococcal infection of anus and rectum
A54.8  Other gonococcal infections
Gonococcal:
• brain abscess† (G07*) 
• endocarditis† (I39.8*) 
• meningitis† (G01*) 
• myocarditis† (I41.0*) 
• pericarditis† (I32.0*) 
• peritonitis† (K67.1*) 
• pneumonia† (J17.0*) 
• sepsis
• skin lesionsExcl.:
 gonococcal pelviperitonitis (A54.2) 
A54.9  Gonococcal infection, unspecified
  A55  Chlamydial lymphogranuloma (venereum)
Incl.:  climatic or tropical bubo  Durand–Nicolas–Favre disease esthiomene lymphogranuloma inguinale
  A56  Other sexually transmitted chlamydial diseases
Incl.:  sexually transmitted diseases due to Chlamydia trachomatisExcl.:
 chlamydial:
• lymphogranuloma (A55) 
• neonatal:
 –conjunctivitis (P39.1) 
 –pneumonia (P23.1) conditions classified to A74.-
A56.0  Chlamydial infection of lower genitourinary tract
Chlamydial:
• cervicitis
• cystitis
• urethritis
• vulvovaginitis
Vol1_B&W.indb   123 15/09/15   12:09",126
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES124
INTERNATIONAL CLASSIFICATION OF DISEASESA56.1  Chlamydial infection of pelviperitoneum and other 
genitourinary organsChlamydial:
• epididymitis† (N51.1*) 
• female pelvic inflammatory disease† (N74.4*) 
• orchitis† (N51.1*) 
A56.2  Chlamydial infection of genitourinary tract, unspecified
A56.3  Chlamydial infection of anus and rectum
A56.4  Chlamydial infection of pharynx
A56.8  Sexually transmitted chlamydial infection of other sites
  A57  Chancroid
Incl.:  ulcus molle
  A58  Granuloma inguinale
Incl.:  donovanosis
  A59  Trichomoniasis
Excl.:  intestinal trichomoniasis (A07.8) 
A59.0  Urogenital trichomoniasis
Leukorrhoea (vaginalis)Prostatitis† (N51.0*)due to Trichomonas (vaginalis)
A59.8  Trichomoniasis of other sites
A59.9  Trichomoniasis, unspecified
  A60  Anogenital herpesviral [herpes simplex] infection
A60.0  Herpesviral infection of genitalia and urogenital tract
Herpesviral infection of genital tract:
• female† (N77.0-N77.1*) 
• male† (N51.-*) 
A60.1  Herpesviral infection of perianal skin and rectum
A60.9  Anogenital herpesviral infection, unspecified
  A63  Other predominantly sexually transmitted diseases, not elsewhere classified
Excl.:  molluscum contagiosum (B08.1)  papilloma of cervix (D26.0) 
A63.0  Anogenital (venereal) warts
A63.8  Other specified predominantly sexually transmitted diseases
  A64  Unspecified sexually transmitted disease
Incl.:  venereal disease NOS
Vol1_B&W.indb   124 15/09/15   12:09",127
9789241549165-V1-eng.pdf,"125
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESOther spirochaetal diseases (A65–A69)
Excl.:  leptospirosis (A27.-)  syphilis (A50–A53) 
  A65  Nonvenereal syphilis
Incl.:  bejel  endemic syphilis njovera
  A66  Yaws
Incl.:  bouba  framboesia (tropica) pian
A66.0  Initial lesions of yaws
Chancre of yaws Framboesia, initial or primary Initial framboesial ulcer Mother yaw
A66.1  Multiple papillomata and wet crab yaws
Framboesioma Pianoma Plantar or palmar papilloma of yaws
A66.2  Other early skin lesions of yaws
Cutaneous yaws, less than five years after infection  Early yaws (cutaneous)(macular)(maculopapular)(micropapular)(papular)  Framboeside of early yaws
A66.3  Hyperkeratosis of yaws
Ghoul hand Hyperkeratosis, palmar or plantar (early)(late) due to yaws  Worm-eaten soles
A66.4  Gummata and ulcers of yaws
Gummatous framboeside Nodular late yaws (ulcerated)
A66.5  Gangosa
Rhinopharyngitis mutilans
Vol1_B&W.indb   125 15/09/15   12:09",128
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES126
INTERNATIONAL CLASSIFICATION OF DISEASESA66.6  Bone and joint lesions of yaws
GanglionHydrarthrosisOsteitisPeriostitis (hypertrophic)of yaws (early) (late)
GoundouGumma, boneGummatous osteitis or periostitisof yaws (late)
A66.7  Other manifestations of yaws
Juxta-articular nodules of yawsMucosal yaws
A66.8  Latent yaws
Yaws without clinical manifestations, with positive serology
A66.9  Yaws, unspecified
  A67  Pinta [carate]
A67.0  Primary lesions of pinta
Chancre (primary)Papule (primary)of pinta [carate]
A67.1  Intermediate lesions of pinta
Erythematous plaquesHyperchromic lesionsHyperkeratosisof pinta [carate]Pintids
A67.2  Late lesions of pinta
Cardiovascular lesions† (I98.1*) 
Skin lesions:
• achromic
• cicatricial
• dyschromicof pinta [carate]
A67.3  Mixed lesions of pinta
Achromic with hyperchromic skin lesions of pinta [carate]
A67.9  Pinta, unspecified
  A68  Relapsing fevers
Incl.:  recurrent fever
Excl.:  Lyme disease (A69.2) 
A68.0  Louse-borne relapsing fever
Relapsing fever due to Borrelia recurrentis
Vol1_B&W.indb   126 15/09/15   12:09",129
9789241549165-V1-eng.pdf,"127
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESA68.1  Tick-borne relapsing fever
Relapsing fever due to any Borrelia species other than Borrelia recurrentis
A68.9  Relapsing fever, unspecified
  A69  Other spirochaetal infections
A69.0  Necrotizing ulcerative stomatitis
Cancrum orisFusospirochaetal gangreneNomaStomatitis gangrenosa
A69.1  Other Vincent infections
Fusospirochaetal pharyngitisNecrotizing ulcerative (acute):
• gingivitis
• gingivostomatitisSpirochaetal stomatitisTrench mouthVincent:
• angina
• gingivitis
A69.2  Lyme disease
Erythema chronicum migrans due to Borrelia burgdorferi
A69.8  Other specified spirochaetal infections
A69.9  Spirochaetal infection, unspecified
Other diseases caused by chlamydiae (A70–A74)
  A70  Chlamydia psittaci infection
Incl.:  ornithosis  parrot fever psittacosis
  A71  Trachoma
Excl.:  sequelae of trachoma (B94.0) 
A71.0  Initial stage of trachoma
Trachoma dubium
Vol1_B&W.indb   127 15/09/15   12:09",130
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES128
INTERNATIONAL CLASSIFICATION OF DISEASESA71.1  Active stage of trachoma
Granular conjunctivitis (trachomatous)Trachomatous:
• follicular conjunctivitis
• pannus
A71.9  Trachoma, unspecified
  A74  Other diseases caused by chlamydiae
Excl.:  chlamydial pneumonia (J16.0)  neonatal chlamydial:
• conjunctivitis (P39.1) 
• pneumonia (P23.1)             sexually transmitted chlamydial diseases (A55–A56) 
A74.0†  Chlamydial conjunctivitis (H13.1*) 
Paratrachoma
A74.8  Other chlamydial diseases
Chlamydial peritonitis† (K67.0*) 
A74.9  Chlamydial infection, unspecified
Chlamydiosis NOS
Rickettsioses (A75–A79)
  A75  Typhus fever
Excl.:  rickettsiosis due to Neorickettsia sennetsu [Ehrlichia sennetsu] (A79.8) 
A75.0  Epidemic louse-borne typhus fever due to Rickettsia prowazekii Classical typhus (fever) Epidemic (louse-borne) typhus
A75.1  Recrudescent typhus [Brill disease]
Brill-Zinsser disease
A75.2  Typhus fever due to Rickettsia typhiMurine (flea-borne) typhus
A75.3  Typhus fever due to Rickettsia tsutsugamushiScrub (mite-borne) typhusTsutsugamushi fever
A75.9  Typhus fever, unspecified
Typhus (fever) NOS
Vol1_B&W.indb   128 15/09/15   12:09",131
9789241549165-V1-eng.pdf,"129
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASES  A77  Spotted fever [tick-borne rickettsioses]
A77.0  Spotted fever due to Rickettsia rickettsiiRocky Mountain spotted feverSao Paulo fever
A77.1  Spotted fever due to Rickettsia conoriiAfrican tick typhus Boutonneuse fever India tick typhus Kenya tick typhus Marseilles fever Mediterranean tick fever
A77.2  Spotted fever due to Rickettsia sibiricaNorth Asian tick fever Siberian tick typhus
A77.3  Spotted fever due to Rickettsia australisQueensland tick typhus
A77.8  Other spotted fevers
A77.9  Spotted fever, unspecified
Tick-borne typhus NOS
  A78  Q fever
Incl.:  infection due to Coxiella burnetii Nine Mile fever quadrilateral fever
  A79  Other rickettsioses
A79.0  Trench fever
Quintan feverWolhynian fever
A79.1  Rickettsialpox due to Rickettsia akari
Kew Garden feverVesicular rickettsiosis
A79.8  Other specified rickettsioses
Rickettsiosis due to Neorickettsia sennetsu [Ehrlichia sennetsu]
A79.9  Rickettsiosis, unspecified
Rickettsial infection NOS
Vol1_B&W.indb   129 15/09/15   12:09",132
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES130
INTERNATIONAL CLASSIFICATION OF DISEASESViral infections of the central nervous system (A80–A89)
Excl.:  sequelae of:
• poliomyelitis (B91) 
• viral encephalitis (B94.1) 
  A80  Acute poliomyelitis
A80.0  Acute paralytic poliomyelitis, vaccine-associated
A80.1  Acute paralytic poliomyelitis, wild virus, imported
A80.2  Acute paralytic poliomyelitis, wild virus, indigenous
A80.3  Acute paralytic poliomyelitis, other and unspecified
A80.4  Acute nonparalytic poliomyelitis
A80.9  Acute poliomyelitis, unspecified
  A81  Atypical virus infections of central nervous system
Incl.:  prion diseases of the central nervous system
A81.0  Creutzfeldt–Jakob disease
Subacute spongiform encephalopathy
A81.1  Subacute sclerosing panencephalitis
Dawson inclusion body encephalitisVan Bogaert sclerosing leukoencephalopathy
A81.2  Progressive multifocal leukoencephalopathy
Multifocal leukoencephalopathy NOS
A81.8  Other atypical virus infections of central nervous system
Kuru
A81.9  Atypical virus infection of central nervous system, unspecified
Prion disease of central nervous system NOS
  A82  Rabies
A82.0  Sylvatic rabies
A82.1  Urban rabies
A82.9  Rabies, unspecified
  A83  Mosquito-borne viral encephalitis
Incl.:  mosquito-borne viral meningoencephalitis
Excl.:  Venezuelan equine encephalitis (A92.2) 
A83.0  Japanese encephalitis
Vol1_B&W.indb   130 15/09/15   12:09",133
9789241549165-V1-eng.pdf,"131
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESA83.1  Western equine encephalitis
A83.2  Eastern equine encephalitis
A83.3  St Louis encephalitis
A83.4  Australian encephalitis
Kunjin virus disease
A83.5  California encephalitis
California meningoencephalitisLa Crosse encephalitis
A83.6  Rocio virus disease
A83.8  Other mosquito-borne viral encephalitis
A83.9  Mosquito-borne viral encephalitis, unspecified
  A84  Tick-borne viral encephalitis
Incl.:  tick-borne viral meningoencephalitis
A84.0  Far Eastern tick-borne encephalitis [Russian spring–summer 
encephalitis]
A84.1  Central European tick-borne encephalitis
A84.8  Other tick-borne viral encephalitis
Louping illPowassan virus disease
A84.9  Tick-borne viral encephalitis, unspecified
  A85  Other viral encephalitis, not elsewhere classified
Incl.:  specified viral:
• encephalomyelitis NEC
• meningoencephalitis NECExcl.:
 benign myalgic encephalomyelitis (G93.3)  encephalitis due to:
• herpesvirus [herpes simplex] (B00.4) 
• measles virus (B05.0) 
• mumps virus (B26.2) 
• poliomyelitis virus (A80.-) 
• zoster (B02.0)             lymphocytic choriomeningitis (A87.2) 
A85.0†  Enteroviral encephalitis (G05.1*) 
Enteroviral encephalomyelitis
A85.1†  Adenoviral encephalitis (G05.1*) 
Adenoviral meningoencephalitis
A85.2  Arthropod-borne viral encephalitis, unspecified
Vol1_B&W.indb   131 15/09/15   12:09",134
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES132
INTERNATIONAL CLASSIFICATION OF DISEASESA85.8  Other specified viral encephalitis
Encephalitis lethargicaV on Economo–Cruchet disease
  A86  Unspecified viral encephalitis
Incl.:  viral:
• encephalomyelitis NOS
• meningoencephalitis NOS
  A87  Viral meningitis
Excl.:  meningitis due to:
• herpesvirus [herpes simplex] (B00.3) 
• measles virus (B05.1) 
• mumps virus (B26.1) 
• poliomyelitis virus (A80.-) 
• zoster (B02.1) 
A87.0†  Enteroviral meningitis (G02.0*) 
Coxsackievirus meningitisEchovirus meningitis
A87.1†  Adenoviral meningitis (G02.0*) 
A87.2  Lymphocytic choriomeningitis
Lymphocytic meningoencephalitis
A87.8  Other viral meningitis
A87.9  Viral meningitis, unspecified
  A88  Other viral infections of central nervous system, not elsewhere classified
Excl.:  viral:
• encephalitis NOS (A86) 
• meningitis NOS (A87.9) 
A88.0  Enteroviral exanthematous fever [Boston exanthem]
A88.1  Epidemic vertigo
A88.8  Other specified viral infections of central nervous system
  A89  Unspecified viral infection of central nervous system
Vol1_B&W.indb   132 15/09/15   12:09",135
9789241549165-V1-eng.pdf,"133
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESArthropod-borne viral fevers and viral  haemorrhagic fevers (A92–A99)
  A92  Other mosquito-borne viral fevers
Excl.:  Ross River disease (B33.1) 
A92.0  Chikungunya virus disease
Chikungunya (haemorrhagic) fever
A92.1  O’nyong-nyong fever
A92.2  Venezuelan equine fever
Venezuelan equine:
• encephalitis
• encephalomyelitis virus disease
A92.3  West Nile virus infection
West Nile fever
A92.4  Rift Valley fever
A92.8  Other specified mosquito-borne viral fevers
A92.9  Mosquito-borne viral fever, unspecified
  A93  Other arthropod-borne viral fevers, not elsewhere classified
A93.0  Oropouche virus disease
Oropouche fever
A93.1  Sandfly fever
Pappataci feverPhlebotomus fever
A93.2  Colorado tick fever
A93.8  Other specified arthropod-borne viral fevers
Piry virus diseaseSevere fever with thrombocytopenia syndrome [SFTS] Vesicular stomatitis virus disease [Indiana fever]
  A94  Unspecified arthropod-borne viral fever
Incl.:  arboviral fever NOS  arbovirus infection NOS
Vol1_B&W.indb   133 15/09/15   12:09",136
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES134
INTERNATIONAL CLASSIFICATION OF DISEASES  A95  Yellow fever
A95.0  Sylvatic yellow fever
Jungle yellow fever
A95.1  Urban yellow fever
A95.9  Yellow fever, unspecified
  A96  Arenaviral haemorrhagic fever
A96.0  Junin haemorrhagic fever
Argentinian haemorrhagic fever
A96.1  Machupo haemorrhagic fever
Bolivian haemorrhagic fever
A96.2  Lassa fever
A96.8  Other arenaviral haemorrhagic fevers
A96.9  Arenaviral haemorrhagic fever, unspecified
  A97  Dengue
Dengue is a viral disease transmitted by the bite of a mosquito infected by dengue viruses. It is one disease entity with different clinical presentations and often with unpredictable clinical evolution and outcome. Most patients recover following a self-limiting non-severe clinical course like nausea, vomiting, rash, aches and pains, but a small proportion progress to severe disease, mostly characterized by plasma leakage with or without haemorrhage, although severe haemorrhages or severe organ impairment can occur, with or without dengue shock.
A97.0  Dengue without warning signs
Incl.:  dengue haemorrhagic fever grades 1 and 2
 dengue haemorrhagic fever without warning signs 
A97.1  Dengue with warning signs
Clinical warning signs are: abdominal pain or tenderness, mucosal bleeding, lethargy and/or restlessness, rapid decrease in platelet count, increase in haematocrit. Other signs can include: persistent vomiting, visible fluid accumulation, liver enlargement more than 2 cm.Incl.:
 dengue haemorrhagic fever with warning signs 
Vol1_B&W.indb   134 15/09/15   12:09",137
9789241549165-V1-eng.pdf,"135
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESA97.2  Severe dengue
Clinical signs include: 1. severe plasma leakage leading to shock  (dengue shock syndrome – DSS) and/or fluid accumulation with respiratory distress; 2. severe bleeding as evaluated
 by clinician;  3. severe organ involvement: liver aspartate transaminase (AST) or alanine aminotransferase (ALT) 1000, CNS: impaired consciousness (encephalitis), involvement of other organs, as myocarditis or nephritisIncl.:
 Severe dengue fever
 Severe dengue haemorrhagic fever 
A97.9  Dengue, unspecified
Incl.:  Dengue fever [DF] NOS
  A98  Other viral haemorrhagic fevers, not elsewhere classified
Excl.:  chikungunya haemorrhagic fever (A92.0)  dengue haemorrhagic fever (A97.-) 
A98.0  Crimean-Congo haemorrhagic fever
Central Asian haemorrhagic fever
A98.1  Omsk haemorrhagic fever
A98.2  Kyasanur Forest disease
A98.3  Marburg virus disease
A98.4  Ebola virus disease
A98.5  Haemorrhagic fever with renal syndrome
Haemorrhagic fever:
• epidemic
• Korean
• RussianHantaanvirus diseaseHantaanvirus disease with renal manifestationsNephropathia epidemicaExcl.:
 hantavirus (cardio-)pulmonary syndrome (B33.4† , J17.1*) 
A98.8  Other specified viral haemorrhagic fevers
  A99  Unspecified viral haemorrhagic fever
Vol1_B&W.indb   135 15/09/15   12:09",138
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES136
INTERNATIONAL CLASSIFICATION OF DISEASESViral infections characterized by skin and mucous membrane lesions (B00–B09)
  B00  Herpesviral [herpes simplex] infections
Excl.:  anogenital herpesviral infection (A60.-)  congenital herpesviral infection (P35.2) gammaherpesviral mononucleosis (B27.0) herpangina (B08.5) 
B00.0  Eczema herpeticum
Kaposi varicelliform eruption
B00.1  Herpesviral vesicular dermatitis
Herpes simplex:
• facialis
• labialisVesicular dermatitis of:
• ear
• lip due to human (alpha) herpes virus 2
B00.2  Herpesviral gingivostomatitis and pharyngotonsillitis
Herpesviral pharyngitis
B00.3†  Herpesviral meningitis (G02.0*) 
B00.4†  Herpesviral encephalitis (G05.1*) 
Herpesviral meningoencephalitis Simian B disease
B00.5  Herpesviral ocular disease
Herpesviral:
• conjunctivitis† (H13.1*) 
• dermatitis of eyelid† (H03.1*) 
• iridocyclitis† (H22.0*) 
• iritis† (H22.0*) 
• keratitis† (H19.1*) 
• keratoconjunctivitis† (H19.1*) 
• uveitis, anterior† (H22.0*) 
B00.7  Disseminated herpesviral disease
Herpesviral sepsis
B00.8  Other forms of herpesviral infection
Herpesviral:
• hepatitis† (K77.0*) 
• whitlow† (L99.8*)
B00.9  Herpesviral infection, unspecified
Herpes simplex infection NOS
Vol1_B&W.indb   136 15/09/15   12:09",139
