9789241549165-V1-eng.pdf,"195
CHAPTER II NEOPLASMSC79.8  Secondary malignant neoplasm of other specified sites
C79.9  Secondary malignant neoplasm, unspecified site
Carcinomatosis (secondary) Disseminated (secondary):
• cancer NOS
• malignancy NOSGeneralized (secondary):
• cancer NOS
• malignancy NOSMultiple secondary cancer NOSSarcomatosis (secondary) NOS
  C80   Malignant neoplasm, without specification of site
C80.0  Malignant neoplasm, primary site unknown, so stated
Primary site unknown
C80.9  Malignant neoplasm, primary site unspecified
Cancer NOSCarcinoma NOSMalignancy NOSMalignant cachexia NOSMultiple cancer NOSExcl.:
 multiple secondary cancer NOS (C79.9)  
secondary 	malignant 	neoplasm, 	unspecified 	site	(C79.9)	
Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue (C81–C96)
Excl.:	 secondary 	and	unspecified 	neoplasm 	of	lymph	nodes	(C77.-)	
  C81   Hodgkin lymphoma
C81.0  Nodular lymphocyte predominant Hodgkin lymphoma
C81.1  Nodular sclerosis (classical) Hodgkin lymphoma
C81.2  Mixed cellularity (classical) Hodgkin lymphoma
C81.3  Lymphocyte depleted (classical) Hodgkin lymphoma
C81.4  Lymphocyte-rich (classical) Hodgkin lymphoma
Excl.:  nodular lymphocyte predominant Hodgkin lymphoma (C81.0) 
C81.7  Other (classical) Hodgkin lymphoma
Classic	Hodgkin	lymphoma, 	type	not	specified
C81.9  Hodgkin lymphoma, unspecified
Vol1_B&W.indb   195 15/09/15   12:09",198
9789241549165-V1-eng.pdf,"196
INTERNATIONAL CLASSIFICATION OF DISEASES  C82   Follicular lymphoma
Incl.:  follicular lymphoma with or without diffuse areas
Excl.:  mature T/NK-cell lymphoma (C84.-) 
C82.0  Follicular lymphoma grade I
C82.1  Follicular lymphoma grade II
C82.2  Follicular lymphoma grade III, unspecified
C82.3  Follicular lymphoma grade IIIa
C82.4  Follicular lymphoma grade IIIb
C82.5  Diffuse follicle centre lymphoma
C82.6  Cutaneous follicle centre lymphoma
C82.7  Other types of follicular lymphoma
C82.9  Follicular lymphoma, unspecified
Nodular lymphoma NOS
  C83   Non-follicular lymphoma
C83.0  Small cell B-cell lymphoma
Lymphoplasmacytic lymphomaNodal marginal zone lymphomaNon-leukaemic variant of B-CLLSplenic marginal zone lymphomaExcl.:
 chronic lymphocytic leukaemia (C91.1)  Waldenström macroglobulinaemia (C88.0) mature T/NK-cell lymphomas (C84.-) 
C83.1  Mantle cell lymphoma
Centrocytic lymphomaMalignant lymphomatous polyposis
C83.3  Diffuse large B-cell lymphoma
AnaplasticCD30-positiveCentroblasticPlasmablasticImmunoblastic
Subtype	not	specified
T-cell richdiffuse large B-cell lymphomaExcl.:
 mediastinal (thymic) large B-cell lymphoma (C85.2)  mature T/NK-cell lymphomas (C84.-) 
Vol1_B&W.indb   196 15/09/15   12:09",199
9789241549165-V1-eng.pdf,"197
CHAPTER II NEOPLASMSC83.5  Lymphoblastic (diffuse) lymphoma
B-cell precursor lymphoma Lymphoblastic B-cell lymphoma Lymphoblastic lymphoma NOS Lymphoblastic T-cell lymphoma T-cell precursor lymphoma
C83.7  Burkitt lymphoma
Atypical Burkitt lymphoma ‘Burkitt-like’ lymphomaExcl.:
 mature B-cell leukaemia Burkitt-type (C91.8) 
C83.8  Other non-follicular lymphoma
Primary effusion B-cell lymphoma Intravascular large B-cell lymphoma Lymphoid granulomatosisExcl.:
 mediastinal (thymic) large B-cell lymphoma (C85.2)  T-cell rich B-cell lymphoma (C83.3) 
C83.9  Non-follicular (diffuse) lymphoma, unspecified
  C84   Mature T/NK-cell lymphomas
C84.0  Mycosis fungoides
C84.1  Sézary disease
C84.4  Peripheral T-cell lymphoma, not elsewhere classified
Lennert lymphoma Lymphoepithelioid lymphoma
C84.5  Other mature T/NK-cell lymphomas
Note:  If T-cell lineage or involvement is mentioned in conjunction with  
a	specific	lymphoma, 	code	to	the	more	specific	description.
Excl.:  angioimmunoblastic T-cell lymphoma (C86.5)  blastic NK-cell lymphoma (C86.4)  enteropathy-type T-cell lymphoma (C86.2)  extranodal NK-cell lymphoma, nasal type (C86.0)  hepatosplenic T-cell lymphoma (C86.1)  primary cutaneous CD30-positive T-cell proliferations (C86.6)  subcutaneous panniculitis-like T-cell lymphoma (C86.3)  T-cell leukaemia (C91.-) 
C84.6  Anaplastic large cell lymphoma, ALK-positive
Anaplastic large cell lymphoma, CD30-positive
C84.7  Anaplastic large cell lymphoma, ALK-negative
Excl.:  primary cutaneous CD30-positive T-cell proliferations (C86.6) 
C84.8  Cutaneous T-cell lymphoma, unspecified
Vol1_B&W.indb   197 15/09/15   12:09",200
9789241549165-V1-eng.pdf,"198
INTERNATIONAL CLASSIFICATION OF DISEASESC84.9  Mature T/NK-cell lymphoma, unspecified
NK/T cell lymphoma NOSExcl.:
	 mature	T-cell	lymphoma, 	not	elsewhere 	classified	(C84.4)	
  C85   Other and unspecified types of non-Hodgkin lymphoma
C85.1  B-cell lymphoma, unspecified
Note:  If B-cell lineage or involvement is mentioned in conjunction with a 
specific	lymphoma, 	code	to	the	more	specific	description.
C85.2  Mediastinal (thymic) large B-cell lymphoma
C85.7  Other specified types of non-Hodgkin lymphoma
C85.9  Non-Hodgkin lymphoma, unspecified
Lymphoma NOSMalignant lymphoma NOSNon-Hodgkin lymphoma NOS
  C86   Other specified types of T/NK-cell lymphoma
Excl.:  anaplastic large cell lymphoma, ALK negative (C84.7)  anaplastic large cell lymphoma, ALK positive (C84.6) 
C86.0  Extranodal NK/T-cell lymphoma, nasal type
C86.1  Hepatosplenic T-cell lymphoma
Alpha-beta and gamma-delta types
C86.2  Enteropathy-type (intestinal) T-cell lymphoma
Enteropathy associated T-cell lymphoma
C86.3  Subcutaneous panniculitis-like T-cell lymphoma
C86.4  Blastic NK-cell lymphoma
C86.5  Angioimmunoblastic T-cell lymphoma
Angioimmunoblastic lymphadenopathy with dysproteinaemia [AILD]
C86.6  Primary cutaneous CD30-positive T-cell proliferations
Lymphomatoid papulosisPrimary cutaneous anaplastic large-cell lymphomaPrimary cutaneous CD30-positive large T-cell lymphoma
  C88   Malignant immunoproliferative diseases
C88.0  Waldenström macroglobulinaemia
Lymphoplasmacytic lymphoma with IgM-productionMacroglobulinaemia (primary)(idiopathic)Excl.:
 small cell B-cell lymphoma (C83.0) 
C88.2  Other heavy chain disease
Franklin diseaseGamma heavy chain diseaseMu (µ) heavy chain disease
Vol1_B&W.indb   198 15/09/15   12:09",201
9789241549165-V1-eng.pdf,"199
CHAPTER II NEOPLASMSC88.3  Immunoproliferative small intestinal disease
Alpha heavy chain diseaseMediterranean lymphoma
C88.4  Extranodal marginal zone B-cell lymphoma of mucosa-
associated lymphoid tissue [MALT-lyphoma]Note:
 Use additional code (C83.3) if desired, to specify transition to high 
malignant (diffuse large cell) lymphoma.Lymphoma of skin-associated lymphoid tissue (SALT-lymphoma)Lymphoma of bronchial-associated lymphoid tissue (BALT-lymphoma)
C88.7  Other malignant immunoproliferative diseases
C88.9  Malignant immunoproliferative disease, unspecified
Immunoproliferative disease NOS
  C90   Multiple myeloma and malignant plasma cell neoplasms
C90.0  Multiple myeloma
Kahler diseaseMedullary plasmacytoma MyelomatosisPlasma cell myelomaExcl.:
 solitary plasmacytoma (C90.3) 
C90.1  Plasma cell leukaemia
Plasmacytic leukaemia
C90.2  Extramedullary plasmacytoma
C90.3  Solitary plasmacytoma
Localized malignant plasma cell tumour NOSPlasmacytoma NOSSolitary myeloma
  C91   Lymphoid leukaemia
C91.0  Acute lymphoblastic leukaemia [ALL]
Note:  This code should only be used for T-cell and B-cell  precursor leukaemia.
C91.1  Chronic lymphocytic leukaemia of B-cell type
Lymphoplasmacytic leukaemiaRichter syndromeExcl.:
 lymphoplasmacytic lymphoma (C83.0) 
C91.3  Prolymphocytic leukaemia of B-cell type
C91.4  Hairy-cell leukaemia
Leukaemic reticuloendotheliosis
Vol1_B&W.indb   199 15/09/15   12:09",202
9789241549165-V1-eng.pdf,"200
INTERNATIONAL CLASSIFICATION OF DISEASESC91.5  Adult T-cell lymphoma/leukaemia [HTLV -1-associated]
AcuteChronicLymphomatoidSmoulderingvariant of adult T-cell lymphoma/leukaemia
C91.6  Prolymphocytic leukaemia of T-cell type
C91.7  Other lymphoid leukaemia
T-cell large granular lymphocytic leukaemia (associated with rheumatoid arthritis)
C91.8  Mature B-cell leukaemia Burkitt-type
Excl.:  Burkitt lymphoma with little or no bone marrow  
infiltration 	(C83.7)	
C91.9  Lymphoid leukaemia, unspecified
  C92   Myeloid leukaemia
Incl.:  leukaemia:
• granulocytic
• myelogenous
C92.0  Acute myeloblastic leukaemia [AML]
Acute myeloblastic leukaemia, minimal differentiationAcute myeloblastic leukaemia (with maturation)AML1/ETOAML M0AML M1AML M2AML with t(8;21)
AML	(without	a	FAB	classification) 	NOS
Refractory anaemia with excess blasts in transformationExcl.:
 acute exacerbation of chronic myeloid leukaemia (C92.1) 
C92.1  Chronic myeloid leukaemia [CML], BCR/ABL-positive
Chronic myelogenous leukaemia:
• Philadelphia chromosome (Ph1) positive
• t(9:22)(q34;q11)
• with crisis of blast cells
Excl.:  atypical chronic myeloid leukaemia, BCR/ABL-negative (C92.2)  chronic myelomonocytic leukaemia (C93.1)  
unclassified 	myeloproliferative 	disease	(D47.1)	
C92.2  Atypical chronic myeloid leukaemia, BCR/ABL-negative
C92.3  Myeloid sarcoma
Note:  A tumour of immature myeloid cells.
ChloromaGranulocytic sarcoma
Vol1_B&W.indb   200 15/09/15   12:09",203
9789241549165-V1-eng.pdf,"201
CHAPTER II NEOPLASMSC92.4  Acute promyelocytic leukaemia [PML]
AML M3AML Me with t(15;17) and variants
C92.5  Acute myelomonocytic leukaemia
AML M4AML M4 Eo with inv(16) or t(16;16)
C92.6  Acute myeloid leukaemia with 11q23-abnormality
Acute myeloid leukaemia with variation of MLL-gene
C92.7  Other myeloid leukaemia
Excl.:  chronic eosinophilic leukaemia [hypereosinophilic syndrome] (D47.5) 
C92.8  Acute myeloid leukaemia with multilineage dysplasia
Note:  Acute myeloid leukaemia with dysplasia of remaining haematopoesis 
and/or myelodysplastic disease in its history
C92.9  Myeloid leukaemia, unspecified
  C93   Monocytic leukaemia
Incl.:  monocytoid leukaemia
C93.0  Acute monoblastic/monocytic leukaemia
AML M5aAML M5bAML M5
C93.1  Chronic myelomonocytic leukaemia
Chronic monocytic leukaemiaCMML-1CMML-2CMML with eosinophilia
C93.3  Juvenile myelomonocytic leukaemia
C93.7  Other monocytic leukaemia
C93.9  Monocytic leukaemia, unspecified
  C94   Other leukaemias of specified cell type
Excl.:  leukaemic reticuloendotheliosis (C91.4)  plasma cell leukaemia (C90.1) 
C94.0  Acute erythroid leukaemia
Acute myeloid leukaemia M6 (a)(b)Erythroleukaemia
C94.2  Acute megakaryoblastic leukaemia
Acute myeloid leukaemia, M7Acute megakaryocytic leukaemia
C94.3  Mast cell leukaemia
Vol1_B&W.indb   201 15/09/15   12:09",204
9789241549165-V1-eng.pdf,"202
INTERNATIONAL CLASSIFICATION OF DISEASESC94.4  Acute panmyelosis with myelofibrosis
Acute	myelofibrosis
C94.6  Myelodysplastic and myeloproliferative disease, not 
elsewhere classified
C94.7  Other specified leukaemias
Aggressive NK-cell leukaemiaAcute basophilic leukaemia
  C95   Leukaemia of unspecified cell type
C95.0  Acute leukaemia of unspecified cell type
Acute bilineal leukaemiaAcute mixed lineage leukaemiaBiphenotypic acute leukaemiaStem cell leukaemia of unclear lineageExcl.:
	 acute	exacerbation 	of	unspecified 	chronic	leukaemia 	(C95.1)	
C95.1  Chronic leukaemia of unspecified cell type
C95.7  Other leukaemia of unspecified cell type
C95.9  Leukaemia, unspecified
  C96   Other and unspecified malignant neoplasms of lymphoid, haematopoietic and related tissue
C96.0  Multifocal and multisystemic (disseminated) Langerhans-cell 
histiocytosis [Letterer–Siwe disease]Histiocytosis X, multisystemic
C96.2  Malignant mast cell tumour
Aggressive systemic mastocytosisMast cell sarcomaExcl.:
 indolent mastocytosis (D47.0)  mast cell leukaemia (C94.3)  mastocytosis (congenital) (cutaneous) (Q82.2) 
C96.4  Sarcoma of dendritic cells (accessory cells)
Interdigiting dendritic cell sarcomaLangerhans-cell sarcomaSarcoma of follicular dendritic cells
C96.5  Multifocal and unisystemic Langerhans-cell histiocytosis
Hand–Schüller–Christian diseaseHistiocytosis X, multifocal
Vol1_B&W.indb   202 15/09/15   12:09",205
9789241549165-V1-eng.pdf,"203
CHAPTER II NEOPLASMSC96.6  Unifocal Langerhans-cell histiocytosis
Eosinophilic granulomaHistiocytosis X, unifocalHistiocytosis X NOSLangerhans-cell histiocytosis NOS
C96.7  Other specified malignant neoplasms of lymphoid, 
haematopoietic and related tissue
C96.8  Histiocytic sarcoma
Malignant histiocytosis
C96.9  Malignant neoplasm of lymphoid, haematopoietic and related 
tissue, unspecified
Malignant neoplasms of independent (primary)  multiple sites (C97)
  C97   Malignant neoplasms of independent (primary) multiple sites
Note:  For use of this category, reference should be made to the mortality 
coding rules and guidelines in V olume 2.
In	situ	neoplasms  (D00–D09)
Note:  Many in situ neoplasms are regarded as being located within a continuum of 
morphological change between dysplasia and invasive cancer. For example, for cervical intraepithelial neoplasia (CIN), three grades are recognized, the third of which (CIN III) includes both severe dysplasia and carcinoma in situ. This system of grading has been extended to other organs, such as vulva and vagina. Descriptions of grade III intraepithelial neoplasia, with or without mention of severe dysplasia, are assigned to this section; grades 
I	and	II	are	classified	as	dysplasia	of	the	organ	system	involved	and	should	
be coded to the relevant body system chapter.Incl.:
 Bowen disease  erythroplasia Queyrat erythroplasia
Vol1_B&W.indb   203 15/09/15   12:09",206
9789241549165-V1-eng.pdf,"204
INTERNATIONAL CLASSIFICATION OF DISEASES  D00   Carcinoma in situ of oral cavity, oesophagus and stomach
Excl.:  melanoma in situ (D03.-) 
D00.0  Lip, oral cavity and pharynx
Aryepiglottic fold:
• NOS
• hypopharyngeal aspect
• marginal zoneVermilion border of lipExcl.:
 aryepiglottic fold, laryngeal aspect (D02.0)  epiglottis:
• NOS (D02.0) 
• suprahyoid portion (D02.0)             skin of lip (D03.0, D04.0) 
D00.1  Oesophagus
D00.2  Stomach
  D01   Carcinoma in situ of other and unspecified digestive organs
Excl.:  melanoma in situ (D03.-) 
D01.0  Colon
Excl.:  rectosigmoid junction (D01.1) 
D01.1  Rectosigmoid junction
D01.2  Rectum
D01.3  Anus and anal canal
Excl.:  anal:
• margin (D03.5, D04.5) 
• skin (D03.5, D04.5)             perianal skin (D03.5, D04.5) 
D01.4  Other and unspecified parts of intestine
Excl.:  ampulla of Vater (D01.5) 
D01.5  Liver, gallbladder and bile ducts
Ampulla of Vater
D01.7  Other specified digestive organs
Pancreas
D01.9  Digestive organ, unspecified
Vol1_B&W.indb   204 15/09/15   12:09",207
9789241549165-V1-eng.pdf,"205
CHAPTER II NEOPLASMS  D02   Carcinoma in situ of middle ear and respiratory system
Excl.:  melanoma in situ (D03.-) 
D02.0  Larynx
Aryepiglottic fold, laryngeal aspectEpiglottis (suprahyoid portion)Excl.:
 aryepiglottic fold:
• NOS (D00.0) 
• hypopharyngeal aspect (D00.0) 
• marginal zone (D00.0) 
D02.1  Trachea
D02.2  Bronchus and lung
D02.3  Other parts of respiratory system
Accessory sinusesMiddle earNasal cavitiesExcl.:
 ear (external)(skin) (D03.2, D04.2)  nose:
• NOS (D09.7) 
• skin (D03.3, D04.3) 
D02.4  Respiratory system, unspecified
  D03   Melanoma in situ
D03.0  Melanoma in situ of lip
D03.1  Melanoma in situ of eyelid, including canthus
D03.2  Melanoma in situ of ear and external auricular canal
D03.3  Melanoma in situ of other and unspecified parts of face
D03.4  Melanoma in situ of scalp and neck
D03.5  Melanoma in situ of trunk
Anal:
• margin
• skinBreast (skin)(soft tissue)Perianal skin
D03.6  Melanoma in situ of upper limb, including shoulder
D03.7  Melanoma in situ of lower limb, including hip
D03.8  Melanoma in situ of other sites
D03.9  Melanoma in situ, unspecified
Vol1_B&W.indb   205 15/09/15   12:09",208
9789241549165-V1-eng.pdf,"206
INTERNATIONAL CLASSIFICATION OF DISEASES  D04   Carcinoma in situ of skin
Excl.:  erythroplasia of Queyrat (penis) NOS (D07.4)  melanoma in situ (D03.-) 
D04.0  Skin of lip
Excl.:  vermilion border of lip (D00.0) 
D04.1  Skin of eyelid, including canthus
D04.2  Skin of ear and external auricular canal
D04.3  Skin of other and unspecified parts of face
D04.4  Skin of scalp and neck
D04.5  Skin of trunk
Anal:
• margin
• skinPerianal skinSkin of breastExcl.:
 anus NOS (D01.3)  skin of genital organs (D07.-) 
D04.6  Skin of upper limb, including shoulder
D04.7  Skin of lower limb, including hip
D04.8  Skin of other sites
D04.9  Skin, unspecified
  D05   Carcinoma in situ of breast
Excl.:  carcinoma in situ of skin of breast (D04.5)  melanoma in situ of breast (skin) (D03.5) 
D05.0  Lobular carcinoma in situ
D05.1  Intraductal carcinoma in situ
D05.7  Other carcinoma in situ of breast
D05.9  Carcinoma in situ of breast, unspecified
  D06   Carcinoma in situ of cervix uteri
Incl.:  cervical intraepithelial neoplasia [CIN], grade III, with or without 
mention of severe dysplasiaExcl.:
 melanoma in situ of cervix (D03.5)  severe dysplasia of cervix NOS (N87.2) 
D06.0  Endocervix
D06.1  Exocervix
D06.7  Other parts of cervix
D06.9  Cervix, unspecified
Vol1_B&W.indb   206 15/09/15   12:09",209
9789241549165-V1-eng.pdf,"207
CHAPTER II NEOPLASMS  D07   Carcinoma in situ of other and unspecified genital organs
Excl.:  melanoma in situ (D03.5) 
D07.0  Endometrium
D07.1  Vulva
Vulvar intraepithelial neoplasia [VIN], grade III, with or without mention of severe dysplasiaExcl.:
 severe dysplasia of vulva NOS (N90.2) 
D07.2  Vagina
Vaginal intraepithelial neoplasia [V AIN], grade III, with or without mention of severe dysplasiaExcl.:
 severe dysplasia of vagina NOS (N89.2) 
D07.3  Other and unspecified female genital organs
D07.4  Penis
Erythroplasia of Queyrat NOS
D07.5  Prostate
Excl.:  low-grade dysplasia of prostate (N42.3) 
D07.6  Other and unspecified male genital organs
  D09   Carcinoma in situ of other and unspecified sites
Excl.:  melanoma in situ (D03.-) 
D09.0  Bladder
D09.1  Other and unspecified urinary organs
D09.2  Eye
Excl.:  skin of eyelid (D04.1) 
D09.3  Thyroid and other endocrine glands
Excl.:  endocrine pancreas (D01.7)  ovary (D07.3)  testis (D07.6) 
D09.7  Carcinoma in situ of other specified sites
D09.9  Carcinoma in situ, unspecified
Vol1_B&W.indb   207 15/09/15   12:09",210
9789241549165-V1-eng.pdf,"208
INTERNATIONAL CLASSIFICATION OF DISEASESBenign	neoplasms  (D10–D36)
  D10   Benign neoplasm of mouth and pharynx
D10.0  Lip
Lip (frenulum)(inner aspect)(mucosa)(vermilion border)Excl.:
 skin of lip (D22.0, D23.0) 
D10.1  Tongue
Lingual tonsil
D10.2  Floor of mouth
D10.3  Other and unspecified parts of mouth
Minor salivary gland NOSExcl.:
 benign odontogenic neoplasms (D16.4–D16.5)  mucosa of lip (D10.0)  nasopharyngeal surface of soft palate (D10.6) 
D10.4  Tonsil
Tonsil (faucial)(palatine)Excl.:
 lingual tonsil (D10.1)  pharyngeal tonsil (D10.6)  tonsillar:
• fossa (D10.5) 
• pillars (D10.5) 
D10.5  Other parts of oropharynx
Epiglottis, anterior aspect Tonsillar:
• fossa
• pillarsValleculaExcl.:
 epiglottis:
• NOS (D14.1) 
• suprahyoid portion (D14.1) 
D10.6  Nasopharynx
Pharyngeal tonsilPosterior margin of septum and choanae
D10.7  Hypopharynx
D10.9  Pharynx, unspecified
Vol1_B&W.indb   208 15/09/15   12:09",211
9789241549165-V1-eng.pdf,"209
CHAPTER II NEOPLASMS  D11   Benign neoplasm of major salivary glands
Excl.:	 benign	neoplasms 	of	specified	minor	salivary	glands	which	are	
classified	according 	to	their	anatomical 	location  benign neoplasms of minor salivary glands NOS (D10.3) 
D11.0  Parotid gland
D11.7  Other major salivary glands
Gland:
• sublingual
• submandibular
D11.9  Major salivary gland, unspecified
  D12   Benign neoplasm of colon, rectum, anus and anal canal
D12.0  Caecum
Ileocaecal valve
D12.1  Appendix
D12.2  Ascending colon
D12.3  Transverse colon
Hepatic	flexure
Splenic	flexure
D12.4  Descending colon
D12.5  Sigmoid colon
D12.6  Colon, unspecified
Adenomatosis of colonLarge intestine NOSPolyposis (hereditary) of colon
D12.7  Rectosigmoid junction
D12.8  Rectum
D12.9  Anus and anal canal
Excl.:  anal:
• margin (D22.5, D23.5) 
• skin (D22.5, D23.5) perianal skin (D22.5, D23.5) 
  D13   Benign neoplasm of other and ill-defined parts of digestive system
D13.0  Oesophagus
D13.1  Stomach
D13.2  Duodenum
D13.3  Other and unspecified parts of small intestine
Vol1_B&W.indb   209 15/09/15   12:09",212
9789241549165-V1-eng.pdf,"210
INTERNATIONAL CLASSIFICATION OF DISEASESD13.4  Liver
Intrahepatic bile ducts
D13.5  Extrahepatic bile ducts
D13.6  Pancreas
Excl.:  endocrine pancreas (D13.7) 
D13.7  Endocrine pancreas
Islet cell tumourIslets of Langerhans
D13.9  Ill-defined sites within the digestive system
Digestive system NOSIntestine NOSSpleen
  D14   Benign neoplasm of middle ear and respiratory system
D14.0  Middle ear, nasal cavity and accessory sinuses
Cartilage of noseExcl.:
 auricular canal (external) (D22.2, D23.2)  bone of:
• ear (D16.4) 
• nose (D16.4)             cartilage of ear (D21.0)             ear (external)(skin) (D22.2, D23.2)             nose:
• NOS (D36.7) 
• skin (D22.3, D23.3)            olfactory bulb (D33.3)            polyp (of):
• accessory sinus (J33.8) 
• ear (middle) (H74.4) 
• nasal (cavity) (J33.-)            posterior margin of septum and choanae (D10.6) 
D14.1  Larynx
Epiglottis (suprahyoid portion)Excl.:
 epiglottis, anterior aspect (D10.5)  polyp of vocal cord and larynx (J38.1) 
D14.2  Trachea
D14.3  Bronchus and lung
D14.4  Respiratory system, unspecified
Vol1_B&W.indb   210 15/09/15   12:09",213
9789241549165-V1-eng.pdf,"211
CHAPTER II NEOPLASMS  D15   Benign neoplasm of other and unspecified intrathoracic organs
Excl.:  mesothelial tissue (D19.-) 
D15.0  Thymus
D15.1  Heart
Excl.:  great vessels (D21.3) 
D15.2  Mediastinum
D15.7  Other specified intrathoracic organs
D15.9  Intrathoracic organ, unspecified
  D16   Benign neoplasm of bone and articular cartilage
Excl.:  connective tissue of:
• ear (D21.0) 
• eyelid (D21.0) 
• larynx (D14.1) 
• nose (D14.0)             synovia (D21.-) 
D16.0  Scapula and long bones of upper limb
D16.1  Short bones of upper limb
D16.2  Long bones of lower limb
D16.3  Short bones of lower limb
D16.4  Bones of skull and face
Maxilla (superior)Orbital boneExcl.:
 lower jaw bone (D16.5) 
D16.5  Lower jaw bone
D16.6  Vertebral column
Excl.:  sacrum and coccyx (D16.8) 
D16.7  Ribs, sternum and clavicle
D16.8  Pelvic bones, sacrum and coccyx
D16.9  Bone and articular cartilage, unspecified
  D17   Benign lipomatous neoplasm
D17.0  Benign lipomatous neoplasm of skin and subcutaneous tissue 
of head, face and neck
Vol1_B&W.indb   211 15/09/15   12:09",214
9789241549165-V1-eng.pdf,"212
INTERNATIONAL CLASSIFICATION OF DISEASESD17.1  Benign lipomatous neoplasm of skin and subcutaneous tissue 
of trunk
D17.2  Benign lipomatous neoplasm of skin and subcutaneous tissue 
of limbs
D17.3  Benign lipomatous neoplasm of skin and subcutaneous tissue 
of other and unspecified sites
D17.4  Benign lipomatous neoplasm of intrathoracic organs
D17.5  Benign lipomatous neoplasm of intra-abdominal organs
Excl.:  peritoneum and retroperitoneum (D17.7) 
D17.6  Benign lipomatous neoplasm of spermatic cord
D17.7  Benign lipomatous neoplasm of other sites
PeritoneumRetroperitoneum
D17.9  Benign lipomatous neoplasm, unspecified
Lipoma NOS
  D18   Haemangioma and lymphangioma, any site
Excl.:  blue or pigmented naevus (D22.-) 
D18.0  Haemangioma, any site
Angioma NOS
D18.1  Lymphangioma, any site
  D19   Benign neoplasm of mesothelial tissue
D19.0  Mesothelial tissue of pleura
D19.1  Mesothelial tissue of peritoneum
D19.7  Mesothelial tissue of other sites
D19.9  Mesothelial tissue, unspecified
Benign mesothelioma NOS
  D20   Benign neoplasm of soft tissue of retroperitoneum and peritoneum
Excl.:  benign lipomatous neoplasm of peritoneum and  retroperitoneum (D17.7) mesothelial tissue (D19.-) 
D20.0  Retroperitoneum
D20.1  Peritoneum
Vol1_B&W.indb   212 15/09/15   12:09",215
9789241549165-V1-eng.pdf,"213
CHAPTER II NEOPLASMS  D21   Other benign neoplasms of connective and other soft tissue
Incl.:  blood vessel  bursa cartilage fascia fat ligament, except uterine lymphatic channel muscle synovia tendon (sheath)Excl.:
 cartilage:
• articular (D16.-) 
• larynx (D14.1) 
• nose (D14.0)             connective tissue of breast (D24)  haemangioma (D18.0)  lipomatous neoplasm (D17.-) lymphangioma (D18.1)  peripheral nerves and autonomic nervous system (D36.1)  peritoneum (D20.1)  retroperitoneum (D20.0)  uterine:
• leiomyoma (D25.-) 
• ligament, any (D28.2)             vascular tissue (D18.-) 
D21.0  Connective and other soft tissue of head, face and neck
Connective tissue of:
• ear
• eyelidExcl.:
 connective tissue of orbit (D31.6) 
D21.1  Connective and other soft tissue of upper limb, including 
shoulder
D21.2  Connective and other soft tissue of lower limb, including hip
D21.3  Connective and other soft tissue of thorax
AxillaDiaphragmGreat vesselsExcl.:
 heart (D15.1)  mediastinum (D15.2)  thymus (D15.0) 
D21.4  Connective and other soft tissue of abdomen
Vol1_B&W.indb   213 15/09/15   12:09",216
9789241549165-V1-eng.pdf,"214
INTERNATIONAL CLASSIFICATION OF DISEASESD21.5  Connective and other soft tissue of pelvis
Excl.:  uterine:
• leiomyoma (D25.-) 
• ligament, any (D28.2) 
D21.6  Connective and other soft tissue of trunk, unspecified
Back NOS
D21.9  Connective and other soft tissue, unspecified
  D22   Melanocytic naevi
 naevus:
• NOS
• blue
• hairy
• pigmented
D22.0  Melanocytic naevi of lip
D22.1  Melanocytic naevi of eyelid, including canthus
D22.2  Melanocytic naevi of ear and external auricular canal
D22.3  Melanocytic naevi of other and unspecified parts of face
D22.4  Melanocytic naevi of scalp and neck
D22.5  Melanocytic naevi of trunk
Anal:
• margin
• skinPerianal skinSkin of breast
D22.6  Melanocytic naevi of upper limb, including shoulder
D22.7  Melanocytic naevi of lower limb, including hip
D22.9  Melanocytic naevi, unspecified
  D23   Other benign neoplasms of skin
Incl.:  benign neoplasm of:
• hair follicles
• sebaceous glands
• sweat glandsExcl.:
 benign lipomatous neoplasms (D17.0–D17.3)  melanocytic naevi (D22.-) 
D23.0  Skin of lip
Excl.:  vermilion border of lip (D10.0) 
Vol1_B&W.indb   214 15/09/15   12:09",217
9789241549165-V1-eng.pdf,"215
CHAPTER II NEOPLASMSD23.1  Skin of eyelid, including canthus
D23.2  Skin of ear and external auricular canal
D23.3  Skin of other and unspecified parts of face
D23.4  Skin of scalp and neck
D23.5  Skin of trunk
Anal:
• margin
• skinPerianal skinSkin of breastExcl.:
 anus NOS (D12.9)  skin of genital organs (D28–D29) 
D23.6  Skin of upper limb, including shoulder
D23.7  Skin of lower limb, including hip
D23.9  Skin, unspecified
  D24   Benign neoplasm of breast
Incl.:  breast:
• connective tissue
• soft partsExcl.:
 benign mammary dysplasia (N60.-)  skin of breast (D22.5, D23.5) 
  D25   Leiomyoma of uterus
fibromyoma 	of	uterus
D25.0  Submucous leiomyoma of uterus
D25.1  Intramural leiomyoma of uterus
D25.2  Subserosal leiomyoma of uterus
D25.9  Leiomyoma of uterus, unspecified
  D26   Other benign neoplasms of uterus
D26.0  Cervix uteri
D26.1  Corpus uteri
D26.7  Other parts of uterus
D26.9  Uterus, unspecified
  D27   Benign neoplasm of ovary
Vol1_B&W.indb   215 15/09/15   12:09",218
